C:\Users\kaloy\Desktop\NewDataBaseTeamWork\New folder\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\ComputersFactory.ConsoleClient.exe.config
C:\Users\kaloy\Desktop\NewDataBaseTeamWork\New folder\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\ComputersFactory.ConsoleClient.exe
C:\Users\kaloy\Desktop\NewDataBaseTeamWork\New folder\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\ComputersFactory.ConsoleClient.pdb
C:\Users\kaloy\Desktop\NewDataBaseTeamWork\New folder\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\ComputersFactory.Logic.dll
C:\Users\kaloy\Desktop\NewDataBaseTeamWork\New folder\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\ComputersFactory.Models.dll
C:\Users\kaloy\Desktop\NewDataBaseTeamWork\New folder\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\EntityFramework.dll
C:\Users\kaloy\Desktop\NewDataBaseTeamWork\New folder\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\kaloy\Desktop\NewDataBaseTeamWork\New folder\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\MongoDB.Bson.dll
C:\Users\kaloy\Desktop\NewDataBaseTeamWork\New folder\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\MongoDB.Driver.Core.dll
C:\Users\kaloy\Desktop\NewDataBaseTeamWork\New folder\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\MongoDB.Driver.dll
C:\Users\kaloy\Desktop\NewDataBaseTeamWork\New folder\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\MySql.Data.dll
C:\Users\kaloy\Desktop\NewDataBaseTeamWork\New folder\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\DotNetZip.dll
C:\Users\kaloy\Desktop\NewDataBaseTeamWork\New folder\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\itextsharp.dll
C:\Users\kaloy\Desktop\NewDataBaseTeamWork\New folder\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\Newtonsoft.Json.dll
C:\Users\kaloy\Desktop\NewDataBaseTeamWork\New folder\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\ComputersFactory.Logic.pdb
C:\Users\kaloy\Desktop\NewDataBaseTeamWork\New folder\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\ComputersFactory.Models.pdb
C:\Users\kaloy\Desktop\NewDataBaseTeamWork\New folder\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\EntityFramework.xml
C:\Users\kaloy\Desktop\NewDataBaseTeamWork\New folder\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\kaloy\Desktop\NewDataBaseTeamWork\New folder\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\MongoDB.Bson.xml
C:\Users\kaloy\Desktop\NewDataBaseTeamWork\New folder\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\MongoDB.Driver.xml
C:\Users\kaloy\Desktop\NewDataBaseTeamWork\New folder\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\MongoDB.Driver.Core.xml
C:\Users\kaloy\Desktop\NewDataBaseTeamWork\New folder\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\DotNetZip.xml
C:\Users\kaloy\Desktop\NewDataBaseTeamWork\New folder\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\itextsharp.xml
C:\Users\kaloy\Desktop\NewDataBaseTeamWork\New folder\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\Newtonsoft.Json.xml
C:\Users\kaloy\Desktop\NewDataBaseTeamWork\New folder\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\obj\Debug\ComputersFactory.ConsoleClient.csprojResolveAssemblyReference.cache
C:\Users\kaloy\Desktop\NewDataBaseTeamWork\New folder\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\obj\Debug\ComputersFactory.ConsoleClient.exe
C:\Users\kaloy\Desktop\NewDataBaseTeamWork\New folder\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\obj\Debug\ComputersFactory.ConsoleClient.pdb
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\ComputersFactory.ConsoleClient.exe.config
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\ComputersFactory.ConsoleClient.exe
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\ComputersFactory.ConsoleClient.pdb
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\ComputersFactory.Logic.dll
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\ComputersFactory.Models.dll
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\EntityFramework.dll
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\MongoDB.Bson.dll
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\MongoDB.Driver.Core.dll
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\MongoDB.Driver.dll
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\System.Data.SQLite.dll
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\System.Data.SQLite.EF6.dll
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\System.Data.SQLite.Linq.dll
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\MySql.Data.dll
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\DotNetZip.dll
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\itextsharp.dll
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\Newtonsoft.Json.dll
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\ComputersFactory.Logic.pdb
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\ComputersFactory.Models.pdb
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\EntityFramework.xml
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\MongoDB.Bson.xml
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\MongoDB.Driver.xml
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\MongoDB.Driver.Core.xml
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\System.Data.SQLite.xml
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\DotNetZip.xml
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\itextsharp.xml
C:\Users\Kiril\Desktop\ScrewdriverDB Team Project\ComputersFactory\ComputersFactory\ComputersFactory.ConsoleClient\bin\Debug\Newtonsoft.Json.xml
